Brand,Product,Display,RAM,DDR/SDR,HardDisk,Processor,OS,Pricing,Customer,Rating
MSI,MSI GV Series Core i7 7th Gen - (16 GB/1 TB HDD/128 GB SSD/Windows 10 Home/6 GB Graphics) GV62VR 7RF-1...,15.6,16 GB DDR4,DDR,1 TB HDD|128 GB SSD,Intel Core i7  (7th Gen),64 bit Windows 10,95990,524,4.5
ASUS,Asus VivoBook 15 Core i3 8th Gen - (4 GB/256 GB SSD/Windows 10 Home) X512FA-EJ550T Laptop,15.6,4 GB DDR4,DDR,256 GB SSD,Intel Core i3  (8th Gen),64 bit Windows 10,35970,11,4.5
HP,HP Pavilion 15 Core i5 8th Gen - (8 GB/1 TB HDD/Windows 10 Home/4 GB Graphics) 15-BC406TX Gaming Lapto...,15.6,8 GB DDR4,DDR,1 TB HDD,Intel Core i5  (8th Gen),64 bit Windows 10,53990,102,4.4
MSI,MSI Core i7 9th Gen - (16 GB/512 GB SSD/Windows 10 Home/6 GB Graphics) GS65 Stealth 9SE-636IN Gaming L...,15.6,16 GB DDR4,DDR,512 GB SSD,Intel Core i7  (9th Gen),64 bit Windows 10,184990,616,4.6
MSI,MSI GV Series Core i7 7th Gen - (8 GB/1 TB HDD/DOS/4 GB Graphics) GV62 7RD-2297XIN Gaming Laptop,15.6,8 GB DDR4,DDR,1 TB HDD,Intel Core i7  (7th Gen),DOS,67990,91,4.7
LENOVO,Lenovo Core i5 8th Gen - (8 GB/512 GB SSD/Windows 10 Home) C340-14IWL 2 in 1 Laptop,14,8 GB DDR4,DDR,512 GB SSD,Intel Core i5  (8th Gen),64 bit Windows 10,85500,15,4.4
APPLE,Apple MacBook Pro Core i5 7th Gen - (8 GB/128 GB SSD/Mac OS Sierra) MPXQ2HN/A,13.3,8 GB DDR3,DDR,128 GB SSD,Intel Core i5  (7th Gen),64 bit Mac OS,109900,681,4.4
LENOVO,Lenovo Ideapad S340 Core i5 8th Gen - (8 GB/1 TB HDD/Windows 10 Home) S340-14IWL U Laptop,14,8 GB DDR4,DDR,1 TB HDD,Intel Core i5  (8th Gen),64 bit Windows 10,50990,6,3.8
ASUS,Asus VivoBook 14 Core i3 7th Gen - (4 GB/256 GB SSD/Windows 10 Home) X412UA-EK343T Laptop,14,4 GB DDR4,DDR,256 GB SSD,Intel Core i3  (7th Gen),64 bit Windows 10,33990,32,4.3
ASUS,Asus Vivobook 15 Ryzen 5 Quad Core - (8 GB/512 GB SSD/Windows 10 Home) X512DA-EJ502T Thin and Light La...,15.6,8 GB DDR4,DDR,512 GB SSD,AMD Ryzen 5 Quad Core,64 bit Windows 10,42500,694,4
LENOVO,Lenovo IdeaPad 330 Core i5 8th Gen - (8 GB/1 TB HDD/Windows 10) 81DE008PIN Laptop,15.6,8 GB DDR4,DDR,1 TB HDD,Intel Core i5  (8th Gen),64 bit Windows 10,43298,1058,4
DELL,Dell Vostro 3000 Core i3 7th Gen - (4 GB/1 TB HDD/Windows 10 Home) 3581 Laptop,15.6,4 GB DDR4,DDR,1 TB HDD,Intel Core i3  (7th Gen),64 bit Windows 10,31500,138,4.7
HP,HP 14q APU Dual Core A6 - (4 GB/256 GB SSD/Windows 10 Home) 14q-cy0004AU Thin and Light Laptop,14,4 GB DDR4,DDR,256 GB SSD,AMD APU Dual Core A6,64 bit Windows 10,19990,83,4.4
LENOVO,Lenovo Ideapad 330 Core i3 7th Gen - (4 GB/1 TB HDD/Windows 10 Home) 330-14IKB Laptop,14,4 GB DDR4,DDR,1 TB HDD,Intel Core i3  (7th Gen),64 bit Windows 10,28991,192,4.2
ASUS,Asus VivoBook Core i7 8th Gen - (8 GB/1 TB HDD/256 GB SSD/Windows 10 Home/2 GB Graphics) S430UN-EB020T...,14,8 GB DDR4,DDR,1 TB HDD|256 GB SSD,Intel Core i7  (8th Gen),64 bit Windows 10,81990,890,4.4
DELL,Dell G3 Series Core i7 8th Gen - (8 GB/1 TB HDD/128 GB SSD/Windows 10 Home/4 GB Graphics) 3579 Gaming ...,15.6,8 GB DDR4,DDR,1 TB HDD|128 GB SSD,Intel Core i7  (8th Gen),64 bit Windows 10,82499,2397,4.1
LENOVO,Lenovo Ideapad 330s Core i3 8th Gen - (4 GB/1 TB HDD/Windows 10 Home) 330S-14IKB Thin and Light Laptop,14,4 GB DDR4,DDR,1 TB HDD,Intel Core i3  (8th Gen),64 bit Windows 10,34900,114,4.2
ACER,Acer Nitro 5 Core i5 8th Gen - (8 GB + 16 GB Optane/1 TB HDD/Windows 10 Home/4 GB Graphics) AN515-52-5...,15.6,8 GB DDR4,DDR,1 TB HDD,Intel Core i5  (8th Gen),64 bit Windows 10,60990,556,4.4
ASUS,Asus APU Dual Core E1 - (4 GB/500 GB HDD/Windows 10 Home) X540YA-XO547T Laptop,15.6,4 GB DDR3,DDR,500 GB HDD,AMD APU Dual Core E1,64 bit Windows 10,17990,1932,3.8
HP,HP 15 Core i3 7th Gen - (4 GB/1 TB HDD/DOS/2 GB Graphics) 15-DA0073TX Laptop,15.6,4 GB DDR4,DDR,1 TB HDD,Intel Core i3  (7th Gen),DOS,35990,60,4
MSI,MSI GV Series Core i7 7th Gen - (8 GB/1 TB HDD/128 GB SSD/Windows 10 Home/4 GB Graphics) GV62 7RE-2401...,15.6,8 GB DDR4,DDR,1 TB HDD|128 GB SSD,Intel Core i7  (7th Gen),64 bit Windows 10,79990,293,4.6
ACER,Acer Aspire E15 APU Quad Core A10 - (4 GB/1 TB HDD/Windows 10 Home) E5-553 / E5-553G Laptop,15.6,4 GB DDR4,DDR,1 TB HDD,AMD APU Quad Core A10,64 bit Windows 10,27990,17,3.9
ACER,Acer Swift 3 Core i5 8th Gen - (8 GB/1 TB HDD/128 GB SSD/Windows 10 Home/2 GB Graphics) SF315-51G Lapt...,15.6,8 GB DDR4,DDR,1 TB HDD|128 GB SSD,Intel Core i5  (8th Gen),64 bit Windows 10,59990,477,4.7
LENOVO,Lenovo Ideapad 330 Core i5 8th Gen - (8 GB/1 TB HDD/Windows 10 Home/2 GB Graphics) 330-15IKB Laptop,15.6,8 GB DDR4,DDR,1 TB HDD,Intel Core i5  (8th Gen),64 bit Windows 10,47489,102,4.4
HP,HP Pavilion 15 Core i5 8th Gen - (8 GB/1 TB HDD/Windows 10 Home/4 GB Graphics) 15-BC406TX Gaming Lapto...,15.6,8 GB DDR4,DDR,1 TB HDD,Intel Core i5  (8th Gen),64 bit Windows 10,53990,2500,4.4
ACER,Acer Nitro 5 Ryzen 5 Quad Core - (8 GB/1 TB HDD/Windows 10 Home/4 GB Graphics) AN515-42-R6GV Gaming La...,15.6,8 GB DDR4,DDR,1 TB HDD,AMD Ryzen 5 Quad Core,64 bit Windows 10,51990,88,4.6
ACER,Acer Swift 3 Core i5 8th Gen - (8 GB/256 GB SSD/Linux) SF314-52 Laptop,14,8 GB DDR4,DDR,256 GB SSD,Intel Core i5  (8th Gen),Linux/Ubuntu,48990,112,4.1
DELL,Dell Inspiron 15 3000 Series Core i5 8th Gen - (8 GB/1 TB HDD/Windows 10 Home) 3576 Laptop,15.6,8 GB DDR4,DDR,1 TB HDD,Intel Core i5  (8th Gen),64 bit Windows 10,47900,681,4.4
ASUS,Asus VivoBook 14 Core i3 7th Gen - (4 GB/256 GB SSD/Windows 10 Home) X412UA-EK343T Laptop,14,4 GB DDR4,DDR,256 GB SSD,Intel Core i3  (7th Gen),64 bit Windows 10,33990,30,4.2
LENOVO,Lenovo Ideapad 330S Core i7 8th Gen - (8 GB/1 TB HDD/Windows 10 Home/4 GB Graphics) 330S-15IKB Laptop,15.6,8 GB DDR4,DDR,1 TB HDD,Intel Core i7  (8th Gen),64 bit Windows 10,71990,140,4.2
DELL,Dell Inspiron 5000 Core i5 7th Gen - (8 GB/2 TB HDD/Windows 10 Home/2 GB Graphics) 5567 Laptop,15.6,8 GB DDR4,DDR,2 TB HDD,Intel Core i5  (7th Gen),64 bit Windows 10,67990,10,4.3
HP,HP Pavilion Core i5 8th Gen - (8 GB/2 TB HDD/Windows 10 Home/2 GB Graphics) 15-ck069TX Laptop,15.6,8 GB DDR4,DDR,2 TB HDD,Intel Core i5  (8th Gen),64 bit Windows 10,65990,351,4.4
ASUS,Asus FX553 Core i7 7th Gen - (8 GB/1 TB HDD/Windows 10/4 GB Graphics) FX553VE-DM318T Gaming Laptop,15.6,8 GB DDR4,DDR,1 TB HDD,Intel Core i7  (7th Gen),64 bit Windows 10,79990,54,3.9
DELL,Dell Inspiron 15 3000 Core i3 7th Gen - (4 GB/1 TB HDD/Windows 10/2 GB Graphics) 15 3576 Laptop,15.6,4 GB DDR4,DDR,1 TB HDD,Intel Core i3  (7th Gen),64 bit Windows 10,36499,694,4
HP,HP 14q APU Dual Core A6 - (4 GB/256 GB SSD/Windows 10 Home) 14q-cy0004AU Thin and Light Laptop,14,4 GB DDR4,DDR,256 GB SSD,AMD APU Dual Core A6,64 bit Windows 10,19990,497,4.1
DELL,Dell Inspiron 15 5000 Ryzen 5 Quad Core - (8 GB/1 TB HDD/Windows 10 Home) 5575 Laptop,15.6,8 GB DDR4,DDR,1 TB HDD,AMD Ryzen 5 Quad Core,64 bit Windows 10,44990,3,2
LENOVO,Lenovo Core i7 7th Gen - (8 GB/256 GB SSD/Windows 10 Home) IP 720S Thin and Light Laptop,13.3,8 GB DDR4,DDR,256 GB SSD,Intel Core i7  (7th Gen),64 bit Windows 10,72990,6,4.8
MICROSOFT,Microsoft Surface Pro 6 Core i5 8th Gen - (8 GB/128 GB SSD/Windows 10 Home) 1796 2 in 1 Laptop,12.3,8 GB DDR3,DDR,128 GB SSD,Intel Core i5  (8th Gen),64 bit Windows 10,79000,2397,4.1
ACER,Acer Aspire 3 Pentium Gold - (4 GB/500 GB HDD/Windows 10 Home) A315-53-P4MY Laptop,15.6,4 GB DDR4,DDR,500 GB HDD,Intel Pentium Gold,64 bit Windows 10,19490,3,4.3
HP,HP G6 Core i3 7th Gen - (4 GB/1 TB HDD/DOS) 240 G6 Laptop,14,4 GB DDR4,DDR,1 TB HDD,Intel Core i3  (7th Gen),64 bit DOS,27990,16,4.2
DELL,Dell 5000 Core i5 7th Gen - (8 GB/1 TB HDD/Windows 10 Home/4 GB Graphics) 5577 Gaming Laptop,15.6,8 GB DDR4,DDR,1 TB HDD,Intel Core i5  (7th Gen),64 bit Windows 10,64990,288,4.4
ASUS,Asus VivoBook Core i5 8th Gen - (8 GB/1 TB HDD/256 GB SSD/Windows 10 Home) S430UA-EB155T Thin and Ligh...,14,8 GB DDR4,DDR,1 TB HDD|256 GB SSD,Intel Core i5  (8th Gen),64 bit Windows 10,57990,211,4.7
ASUS,Asus APU Dual Core E1 - (4 GB/500 GB HDD/Windows 10 Home) X540YA-XO547T Laptop,15.6,4 GB DDR3,DDR,500 GB HDD,AMD APU Dual Core E1,64 bit Windows 10,17990,1932,3.8
DELL,Dell Inspiron 15 5000 Core i5 8th Gen - (8 GB/2 TB HDD/Windows 10 Home/2 GB Graphics) 5570 Laptop,15.6,8 GB DDR4,DDR,2 TB HDD,Intel Core i5  (8th Gen),64 bit Windows 10,58499,72,4.3
ASUS,Asus TUF Core i5 8th Gen - (8 GB/1 TB HDD/128 GB SSD/Windows 10 Home/6 GB Graphics) FX504GM-E4112T Gam...,15.6,8 GB DDR4,DDR,1 TB HDD|128 GB SSD,Intel Core i5  (8th Gen),64 bit Windows 10,80990,53,4.2
ACER,Acer Spin 3 Core i3 6th Gen - (4 GB/1 TB HDD/Windows 10 Home) SP315-51 2 in 1 Laptop,15.6,4 GB DDR4,DDR,1 TB HDD,Intel Core i3  (6th Gen),64 bit Windows 10,36990,12,4.3
HP,HP Pavilion 15 Core i5 8th Gen - (8 GB/1 TB HDD/Windows 10 Home/4 GB Graphics) 15-BC406TX Gaming Lapto...,15.6,8 GB DDR4,DDR,1 TB HDD,Intel Core i5  (8th Gen),64 bit Windows 10,53990,102,4.4
ASUS,Asus Core i7 8th Gen - (8 GB/1 TB HDD/256 GB SSD/Windows 10 Home/2 GB Graphics) S510UN-BQ069T Laptop,15.6,8 GB DDR4,DDR,1 TB HDD|256 GB SSD,Intel Core i7  (8th Gen),64 bit Windows 10,70970,3,5
LENOVO,Lenovo 330 Core i3 7th Gen - (4 GB/1 TB HDD/Windows 10) Ideapad Laptop,15.6,4 GB DDR4,DDR,1 TB HDD,Intel Core i3  (7th Gen),64 bit Windows 10,35990,17,4
ASUS,Asus TUF Core i5 8th Gen - (8 GB/1 TB HDD/Windows 10 Home/4 GB Graphics) FX504GD-E4021T Gaming Laptop,15.6,8 GB DDR4,DDR,1 TB HDD,Intel Core i5  (8th Gen),64 bit Windows 10,62990,103,4.4
ACER,Acer Swift 3 Core i5 8th Gen - (8 GB/1 TB HDD/128 GB SSD/Windows 10 Home/2 GB Graphics) SF315-52G Lapt...,15.6,8 GB DDR4,DDR,1 TB HDD|128 GB SSD,Intel Core i5  (8th Gen),64 bit Windows 10,56990,477,4.7
ASUS,Asus Vivobook S14 Core i3 7th Gen - (8 GB/1 TB HDD/128 GB SSD/Windows 10 Home) S410UA-EB266T Laptop,14,8 GB DDR4,DDR,1 TB HDD|128 GB SSD,Intel Core i3  (7th Gen),64 bit Windows 10,44990,276,4.5
ASUS,Asus VivoBook 14 Core i3 7th Gen - (4 GB/256 GB SSD/Windows 10 Home) X412UA-EK343T Laptop,14,4 GB DDR4,DDR,256 GB SSD,Intel Core i3  (7th Gen),64 bit Windows 10,33990,681,4.4
ASUS,Asus Core i7 8th Gen - (8 GB/512 GB SSD/Windows 10 Home/2 GB Graphics) X509FJ-EJ702T Laptop,15.6,8 GB DDR4,DDR,512 GB SSD,Intel Core i7  (8th Gen),64 bit Windows 10,62399,288,4.4
DELL,Dell 5000 Core i7 7th Gen - (8 GB/1 TB HDD/128 GB SSD/Windows 10 Home/4 GB Graphics) 5577 Gaming Lapto...,15.6,8 GB DDR4,DDR,1 TB HDD|128 GB SSD,Intel Core i7  (7th Gen),64 bit Windows 10,76990,495,4
LENOVO,Lenovo Ideapad 320 Core i3 6th Gen - (4 GB/1 TB HDD/Windows 10 Home) IP 320-14ISK Laptop,14,4 GB DDR4,DDR,1 TB HDD,Intel Core i3  (6th Gen),64 bit Windows 10,28990,694,4
HP,HP 14q APU Dual Core A6 - (4 GB/256 GB SSD/Windows 10 Home) 14q-cy0004AU Thin and Light Laptop,14,4 GB DDR4,DDR,256 GB SSD,AMD APU Dual Core A6,64 bit Windows 10,19990,237,4.3
ACER,Acer Swift 3 Core i5 8th Gen - (8 GB/1 TB HDD/128 GB SSD/Windows 10 Home/2 GB Graphics) SF315-52G Lapt...,15.6,8 GB DDR4,DDR,1 TB HDD|128 GB SSD,Intel Core i5  (8th Gen),64 bit Windows 10,56990,170,3.9
LENOVO,Lenovo Ideapad Core i5 7th Gen - (4 GB/1 TB HDD/Windows 10 Home) IP 320E-15IKB Laptop,15.6,4 GB DDR4,DDR,1 TB HDD,Intel Core i5  (7th Gen),64 bit Windows 10,43490,105,4.4
HP,HP Pavilion x360 Core i5 8th Gen - (8 GB/1 TB HDD/8 GB SSD/Windows 10 Home) 14-cd0080TU 2 in 1 Laptop,14,8 GB DDR4,DDR,1 TB HDD|8 GB SSD,Intel Core i5  (8th Gen),64 bit Windows 10,65875,4,5
ACER,Acer Swift 3 Core i7 7th Gen - (8 GB/256 GB SSD/Windows 10 Home) SF314-51 Thin and Light Laptop,14,8 GB DDR4,DDR,256 GB SSD,Intel Core i7  (7th Gen),64 bit Windows 10,60990,6,3.7
MSI,MSI GL Core i7 7th Gen - (8 GB/1 TB HDD/DOS/2 GB Graphics) GL62M 7RDX-1878XIN Gaming Laptop,15.6,8 GB DDR4,DDR,1 TB HDD,Intel Core i7  (7th Gen),DOS,66990,2397,4.1
ASUS,Asus VivoBook S15 Core i5 8th Gen - (8 GB/1 TB HDD/Windows 10 Home/2 GB Graphics) S510UN-BQ217T Laptop,15.6,8 GB DDR4,DDR,1 TB HDD,Intel Core i5  (8th Gen),64 bit Windows 10,54900,113,4.2
ACER,Acer Nitro 5 Core i7 7th Gen - (8 GB/1 TB HDD/Windows 10 Home/2 GB Graphics) AN515-51 Gaming Laptop,15.6,8 GB DDR4,DDR,1 TB HDD,Intel Core i7  (7th Gen),64 bit Windows 10,60990,63,4.3
AGB,AGB Orion Core i7 7th Gen - (8 GB/1 TB HDD/512 GB SSD/Windows 10/2 GB Graphics) ZQ-2501 Gaming Laptop,14,8 GB DDR4,DDR,1 TB HDD|512 GB SSD,Intel Core i7  (7th Gen),64 bit Windows 10,65499,1932,3.8
ASUS,Asus APU Dual Core E1 - (4 GB/500 GB HDD/Windows 10 Home) X540YA-XO547T Laptop,15.6,4 GB DDR3,DDR,500 GB HDD,AMD APU Dual Core E1,64 bit Windows 10,17990,107,4.7
DELL,Dell Inspiron 15 5000 Core i5 7th Gen - (8 GB/1 TB HDD/128 GB SSD/Windows 10 Home/4 GB Graphics) 5577 ...,15.6,8 GB DDR4,DDR,1 TB HDD|128 GB SSD,Intel Core i5  (7th Gen),64 bit Windows 10,66990,181,4.5
DELL,Dell XPS 13 Core i5 7th Gen - (8 GB/256 GB SSD/Windows 10 Home) 9360 Thin and Light Laptop,13.3,8 GB DDR3,DDR,256 GB SSD,Intel Core i5  (7th Gen),64 bit Windows 10,93990,431,3.9
ACER,Acer Aspire VX Core i7 7th Gen - (8 GB/1 TB HDD/128 GB SSD/Windows 10 Home/4 GB Graphics) VX 15 Gaming...,15.6,8 GB DDR4,DDR,1 TB HDD|128 GB SSD,Intel Core i7  (7th Gen),64 bit Windows 10,73990,102,4.4
DELL,Dell Inspiron 15 3000 Series Core i3 6th Gen - (4 GB/1 TB HDD/Windows 10 Home) 3567 Laptop,15.6,4 GB DDR4,DDR,1 TB HDD,Intel Core i3  (6th Gen),64 bit Windows 10,30989,113,4.2
HP,HP 15 Core i7 8th Gen - (8 GB/1 TB HDD/128 GB SSD/Windows 10 Home/4 GB Graphics) 15-dc0082TX Laptop,15.6,8 GB DDR4,DDR,1 TB HDD|128 GB SSD,Intel Core i7  (8th Gen),64 bit Windows 10,89990,197,4.5
HP,HP Pavilion 15 Core i5 8th Gen - (8 GB/1 TB HDD/Windows 10 Home/4 GB Graphics) 15-BC406TX Gaming Lapto...,15.6,8 GB DDR4,DDR,1 TB HDD,Intel Core i5  (8th Gen),64 bit Windows 10,53990,681,4.4
AGB,AGB Octev Core i7 7th Gen - (8 GB/1 TB HDD/256 GB SSD/Windows 10/2 GB Graphics) AB-1210 Laptop,15.6,8 GB DDR4,DDR,1 TB HDD|256 GB SSD,Intel Core i7  (7th Gen),64 bit Windows 10,69499,39,4.4
ASUS,Asus VivoBook S15 Core i7 8th Gen - (8 GB/1 TB HDD/Windows 10 Home/2 GB Graphics) S510UN-BQ052T Laptop,15.6,8 GB DDR4,DDR,1 TB HDD,Intel Core i7  (8th Gen),64 bit Windows 10,67990,13,3.9
ASUS,Asus ZenBook 13 Core i5 8th Gen - (8 GB/512 GB SSD/Windows 10 Home) UX331UAL-EG011T Thin and Light Lap...,13.3,8 GB DDR3,DDR,512 GB SSD,Intel Core i5  (8th Gen),64 bit Windows 10,63990,71,4.4
ASUS,Asus VivoBook 14 Core i3 7th Gen - (4 GB/256 GB SSD/Windows 10 Home) X412UA-EK343T Laptop,14,4 GB DDR4,DDR,256 GB SSD,Intel Core i3  (7th Gen),64 bit Windows 10,33990,322,4.4
DELL,Dell Inspiron 15 5000 Series Core i3 8th Gen - (4 GB + 16 GB Optane/1 TB HDD/Windows 10 Home) 5570 Lap...,15.6,4 GB DDR4,DDR,1 TB HDD,Intel Core i3  (8th Gen),64 bit Windows 10,42190,703,4.5
LENOVO,Lenovo Ideapad 330S Core i5 8th Gen - (8 GB/1 TB HDD/Windows 10 Home/4 GB Graphics) 330S-15IKB Laptop,15.6,8 GB DDR4,DDR,1 TB HDD,Intel Core i5  (8th Gen),64 bit Windows 10,60990,694,4
DELL,Dell 3000 Core i3 6th Gen - (4 GB/1 TB HDD/Ubuntu) 3568 Laptop,15.6,4 GB DDR4,DDR,1 TB HDD,Intel Core i3  (6th Gen),64 bit Linux/Ubuntu,29550,31,3.6
DELL,Dell G3 15 3000 Series Core i5 8th Gen - (8 GB + 16 GB Optane/1 TB HDD/Windows 10 Home/4 GB Graphics) ...,15.6,8 GB DDR4,DDR,1 TB HDD,Intel Core i5  (8th Gen),64 bit Windows 10,66990,4,4.3
ASUS,Asus VivoBook S Series Core i5 8th Gen - (8 GB/1 TB HDD/256 GB SSD/Windows 10 Home) S430FA-EB156T Lapt...,14,8 GB DDR4,DDR,1 TB HDD|256 GB SSD,Intel Core i5  (8th Gen),64 bit Windows 10,58990,835,4.4
HP,HP 14q APU Dual Core A6 - (4 GB/256 GB SSD/Windows 10 Home) 14q-cy0004AU Thin and Light Laptop,14,4 GB DDR4,DDR,256 GB SSD,AMD APU Dual Core A6,64 bit Windows 10,19990,2397,4.1
HP,HP Core i7 6th Gen - (8 GB/1 TB HDD/Windows 10 Home/4 GB Graphics) 15-ab549TX Laptop,15.6,8 GB DDR3,DDR,1 TB HDD,Intel Core i7  (6th Gen),64 bit Windows 10,64990,200,4
HP,HP Pavilion Core i5 7th Gen - (4 GB/1 TB HDD/Windows 10 Home/4 GB Graphics) 15-AU624TX Laptop,15.6,4 GB DDR4,DDR,1 TB HDD,Intel Core i5  (7th Gen),64 bit Windows 10,56990,24,4.3
HP,HP Pavilion x360 Core i7 7th Gen - (8 GB/1 TB HDD/8 GB SSD/Windows 10 Home/4 GB Graphics) 14-ba078tx 2...,14,8 GB DDR4,DDR,1 TB HDD|8 GB SSD,Intel Core i7  (7th Gen),64 bit Windows 10,79990,62,4.2
LENOVO,Lenovo Ideapad 330 Core i3 7th Gen - (4 GB/1 TB HDD/Windows 10 Home/512 MB Graphics) 81DC00HEIN Laptop,15.6,4 GB DDR4,DDR,1 TB HDD,Intel Core i3  (7th Gen),64 bit Windows 10,30395,436,4.5
ASUS,Asus ZenBook 13 Core i5 8th Gen - (8 GB/256 GB SSD/Windows 10 Home) UX331UAL-EG002T Thin and Light Lap...,13.3,8 GB DDR3,DDR,256 GB SSD,Intel Core i5  (8th Gen),64 bit Windows 10,55990,1932,3.8
ASUS,Asus APU Dual Core E1 - (4 GB/500 GB HDD/Windows 10 Home) X540YA-XO547T Laptop,15.6,4 GB DDR3,DDR,500 GB HDD,AMD APU Dual Core E1,64 bit Windows 10,17990,303,4.6
ASUS,Asus ROG Strix Core i7 8th Gen - (8 GB/1 TB HDD/128 GB SSD/Windows 10 Home/4 GB Graphics) GL503GE-EN04...,15.6,8 GB DDR4,DDR,1 TB HDD|128 GB SSD,Intel Core i7  (8th Gen),64 bit Windows 10,79990,12,4.2
MICROSOFT,Microsoft Surface Laptop 2 Core i5 8th Gen - (8 GB/128 GB SSD/Windows 10 Home) 1769 2 in 1 Laptop,13.5,8 GB DDR3,DDR,128 GB SSD,Intel Core i5  (8th Gen),64 bit Windows 10,80500,102,4.4
ASUS,Asus Vivobook Flip 14 Core i3 8th Gen - (8 GB/512 GB SSD/Windows 10 Home) TP412UA-EC305T 2 in 1 Laptop,14,8 GB DDR4,DDR,512 GB SSD,Intel Core i3  (8th Gen),64 bit Windows 10,53990,1,4
HP,HP Pavilion 15 Core i5 8th Gen - (8 GB/1 TB HDD/Windows 10 Home/4 GB Graphics) 15-BC406TX Gaming Lapto...,15.6,8 GB DDR4,DDR,1 TB HDD,Intel Core i5  (8th Gen),64 bit Windows 10,53990,47,4.4
LENOVO,Lenovo Yoga Pentium Quad Core 8th Gen - (4 GB/500 GB HDD/8 GB SSD/Windows 10 Pro) Yoga 730 Notebook,15.6,4 GB DDR3L,DDR,500 GB HDD|8 GB SSD,Intel Pentium Quad Core  (8th Gen),64 bit Windows 10,92200,694,4
LENOVO,Lenovo Yoga 520 Core i3 7th Gen - (4 GB/1 TB HDD/Windows 10 Home) 520-14IKB 2 in 1 Laptop,14,4 GB DDR4,DDR,1 TB HDD,Intel Core i3  (7th Gen),64 bit Windows 10,51500,73,4.5
DELL,Dell Inspiron 15 7000 Core i5 8th Gen - (8 GB/1 TB HDD/128 GB SSD/Windows 10 Home/4 GB Graphics) 7570 ...,15.6,8 GB DDR4,DDR,1 TB HDD|128 GB SSD,Intel Core i5  (8th Gen),64 bit Windows 10,83990,148,4
AGB,AGB Orion Core i7 7th Gen - (8 GB/1 TB HDD/128 GB SSD/Windows 10/2 GB Graphics) RA-0324 Gaming Laptop,14,8 GB DDR4,DDR,1 TB HDD|128 GB SSD,Intel Core i7  (7th Gen),64 bit Windows 10,62999,15,4.7
LENOVO,Lenovo Yoga C930 Core i7 8th Gen - (16 GB/512 GB SSD/Windows 10 Home) 81C4000EUS 2 in 1 Laptop,13.9,16 GB DDR4,DDR,512 GB SSD,Intel Core i7  (8th Gen),64 bit Windows 10,144990,681,4.4
HP,HP 14q APU Dual Core A6 - (4 GB/256 GB SSD/Windows 10 Home) 14q-cy0004AU Thin and Light Laptop,14,4 GB DDR4,DDR,256 GB SSD,AMD APU Dual Core A6,64 bit Windows 10,19990,27,3.7
HP,HP Pavilion x360 Core i5 8th Gen - (8 GB/1 TB HDD/128 GB SSD/Windows 10 Home) 14-cd0087TU 2 in 1 Lapto...,14,8 GB DDR4,DDR,1 TB HDD|128 GB SSD,Intel Core i5  (8th Gen),64 bit Windows 10,77990,13,4
DELL,Dell Inspiron 5000 Core i5 7th Gen - (8 GB/1 TB HDD/Windows 10 Home/4 GB Graphics) 5567 Laptop,15.6,8 GB DDR4,DDR,1 TB HDD,Intel Core i5  (7th Gen),64 bit Windows 10,64990,12,3.2
LENOVO,Lenovo Ideapad 530s Core i5 8th Gen - (8 GB/512 GB SSD/Windows 10 Home/2 GB Graphics) 530S-15IKB Lapto...,15.6,8 GB DDR4,DDR,512 GB SSD,Intel Core i5  (8th Gen),64 bit Windows 10,77990,19,4.1
DELL,Dell Inspiron 15 5000 Core i7 8th Gen - (8 GB/2 TB HDD/128 GB SSD/Windows 10 Home/4 GB Graphics) 5570 ...,15.6,8 GB DDR4,DDR,2 TB HDD|128 GB SSD,Intel Core i7  (8th Gen),64 bit Windows 10,80990,53,4.3
ASUS,Asus APU Dual Core E1 - (4 GB/500 GB HDD/Windows 10 Home) X540YA-XO547T Laptop,15.6,4 GB DDR3,DDR,500 GB HDD,AMD APU Dual Core E1,64 bit Windows 10,17990,1932,3.8
ASUS,Asus E203NAH-FD049T Celeron Dual Core 7th Gen - (2 GB/500 GB HDD/Windows 10 Home) E203NAH-FD049T Lapto...,11.6,2 GB DDR3,DDR,500 GB HDD,Intel Celeron Dual Core  (7th Gen),64 bit Windows 10,18990,46,3.4
DELL,Dell Inspiron 15 5000 Core i5 8th Gen - (8 GB/2 TB HDD/Windows 10 Home/4 GB Graphics) 5570 Laptop,15.6,8 GB DDR4,DDR,2 TB HDD,Intel Core i5  (8th Gen),64 bit Windows 10,71200,684,4.2
AGB,AGB Tiara Core i7 7th Gen - (8 GB/500 GB HDD/512 GB SSD/Windows 10/2 GB Graphics) 1709A Laptop,15.6,8 GB DDR4,DDR,500 GB HDD|512 GB SSD,Intel Core i7  (7th Gen),64 bit Windows 10,69999,102,4.4
HP,HP Pavilion 15 Core i5 8th Gen - (8 GB/1 TB HDD/Windows 10 Home/4 GB Graphics) 15-BC406TX Gaming Lapto...,15.6,8 GB DDR4,DDR,1 TB HDD,Intel Core i5  (8th Gen),64 bit Windows 10,53990,13,4.4
DELL,Dell Inspiron 15 5000 Core i5 8th Gen - (8 GB/2 TB HDD/Windows 10 Home/4 GB Graphics) 5570 Laptop,15.6,8 GB DDR4,DDR,2 TB HDD,Intel Core i5  (8th Gen),64 bit Windows 10,72490,23,1.6
